{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '位置', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '靠近', 'l_node_label': '空间位置'}
{'f_node_name': '位置', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接近', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '工艺设计', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '明确', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '紧急事件指挥室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相邻设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '交接班室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相邻设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '打印室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相邻设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '紧急事件指挥室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '玻璃隔断', 'l_node_label': '属性值'}
{'f_node_name': '线路', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '演示室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '相邻设置', 'l_node_label': '属性值'}
{'f_node_name': '中央控制室', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不宜设在', 'l_node_label': '属性值'}
{'f_node_name': '设备区', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不宜设在', 'l_node_label': '属性值'}
{'f_node_name': '控制中心', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '敷设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '自动扶梯', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接受', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '自动人行道', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接受', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '自动扶梯', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '供电', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '倾斜区段', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '上水平段', 'l_node_label': '空间'}
{'f_node_name': '倾斜区段', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '下水平段', 'l_node_label': '空间'}
{'f_node_name': '安装位置', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '避开', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电梯', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接受', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电梯', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '兼做', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '井道顶部', 'f_node_label': '空间位置', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不宜采用', 'l_node_label': '属性值'}
{'f_node_name': '轮椅升降机', 'f_node_label': '工具', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接受', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不得作为', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '配置', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '结合', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '控制模式', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '结合', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设置区域', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不宜有', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '防护等级', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '适应', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '开、关过程时间', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '匹配', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '位置', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '均应对应', 'l_node_label': '属性值'}
{'f_node_name': '数量', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '均应对应', 'l_node_label': '属性值'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '不应影响', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '重要状态', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '上传', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '故障信息', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '上传', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '监视系统', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '实现', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '接地', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车辆基地设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '综合治理', 'l_node_label': '专有名词'}
{'f_node_name': '动力房屋', 'f_node_label': '建筑', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '靠近', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '结合', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '双周/三月检库', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '停车列检库(棚)', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '定修库', 'f_node_label': '空间', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '检修厂房', 'f_node_label': '建筑', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合建组成', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '规模', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '预留', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '列车运转调度', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合并设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '检修调度', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合并设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '防灾调度', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '合并设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '活塞风', 'f_node_label': '专有名词', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '影响', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '竖向变形差', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '两轨动态不平顺度', 'l_node_label': '属性名'}
{'f_node_name': '撞击', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '桥墩', 'l_node_label': '物理施工元素'}
{'f_node_name': '撞击力', 'f_node_label': '属性名', 'relation_name': '11.实体-起源Entity-Origin(X,Y)', 'l_node_name': '汽车', 'l_node_label': '物理施工元素'}
{'f_node_name': '地铁线路', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '全封闭式', 'l_node_label': '属性值'}
{'f_node_name': '远期最大能力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '行车密度', 'l_node_label': '属性名'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '专有名词'}
{'f_node_name': '地铁工程设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '城市总体规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地铁工程设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '城市轨道交通线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地铁工程设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '近期建设规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地铁工程设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '城市综合交通规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地铁设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '科技创新', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '地铁设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '节约资源', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '地铁设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '集约化建设', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '地铁线路', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '1435mm标准轨距', 'l_node_label': '属性名'}
{'f_node_name': '正线', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '双线线路', 'l_node_label': '物理施工元素'}
{'f_node_name': '线路功能定位', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '服务水平', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '系统运能', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '线路走向', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '起讫点', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车辆基地选址', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '资源共享', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '远景线网规划', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '线路功能定位', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '服务水平', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '系统运能', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '线路走向', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '起讫点', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '车辆基地选址', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '资源共享', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '文件', 'l_node_label': '文件工作成果'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '城市形态', 'l_node_label': '属性名'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '规模', 'l_node_label': '属性名'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '客流分布状况', 'l_node_label': '属性名'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '发展需求', 'l_node_label': '属性名'}
{'f_node_name': '建设时序', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '技术经济合理原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '线路设计长度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '城市形态', 'l_node_label': '属性名'}
{'f_node_name': '线路设计长度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '规模', 'l_node_label': '属性名'}
{'f_node_name': '线路设计长度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '客流分布状况', 'l_node_label': '属性名'}
